Dialogue_ID,Utterance_ID,Speaker,Original_Emotion,Predicted_Emotion,Context_Used
"(4,)",5,Ross,neutral,Neutral,"Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh."
"(4,)",6,Rachel,neutral,Neutral,"Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi."
"(4,)",7,Ross,neutral,Neutral,"Rachel: Oh.
Ross: Hi.
Rachel: Hi."
"(4,)",8,Rachel,joy,Joy,"Ross: Hi.
Rachel: Hi.
Ross: Howd did it go?"
"(4,)",9,Ross,joy,Joy,"Rachel: Hi.
Ross: Howd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up."
"(4,)",10,Rachel,joy,Joy,"Ross: Howd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.
Ross: Im so proud of you."
"(4,)",11,Ross,sadness,Sadness,"Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.
Ross: Im so proud of you.
Rachel: Me too!"
"(4,)",12,Rachel,neutral,Joy,"Ross: Im so proud of you.
Rachel: Me too!
Ross: Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so..."
"(4,)",13,Ross,neutral,Sadness,"Rachel: Me too!
Ross: Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...
Rachel: I know."
"(4,)",14,Rachel,neutral,Neutral,"Ross: Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...
Rachel: I know.
Ross: Yeah."
"(5,)",0,Phoebe,neutral,Surprise,
"(5,)",1,Joey,neutral,Surprise,Phoebe: Ameri-can.
"(5,)",2,Phoebe,neutral,Neutral,"Phoebe: Ameri-can.
Joey: Ameri-ccan."
"(5,)",3,Sergei,surprise,Anger,"Phoebe: Ameri-can.
Joey: Ameri-ccan.
Phoebe: Ameri-can. Y'know its a"
