id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_312_20,Good night.,neutral,3,312,20,MELD_train,,
meld_312_21,Wanna play strip poker for practice?,sad,2,312,21,MELD_train,,
meld_313_0,What are you doing?,neutral,3,313,0,MELD_train,,
meld_313_1,The keys stuck in the lock.,neutral,3,313,1,MELD_train,,
meld_313_2,I can fix it. Hold on.  Look out. Look out.,neutral,3,313,2,MELD_train,,
meld_313_3,It still doesnt work.,happy,1,313,3,MELD_train,,
meld_314_0,"Isnt it incredible?! Monica and Chandler, gettin married.",happy,1,314,0,MELD_train,,
meld_314_1,"I know, theyre gonna be",happy,1,314,1,MELD_train,,
meld_314_2,"Ohh I mean two best friends falling in love, how often does that happen?",happy,1,314,2,MELD_train,,
meld_314_3,Not,neutral,3,314,3,MELD_train,,
meld_314_4,No! Im so happy for them!,happy,1,314,4,MELD_train,,
meld_314_5,Me too! So happy for them!,happy,1,314,5,MELD_train,,
meld_314_7,"Oh no! No God, definitely not jealous!",neutral,3,314,7,MELD_train,,
meld_314_8,"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",neutral,3,314,8,MELD_train,,
meld_314_9,Totally. Im like 90/10.,happy,1,314,9,MELD_train,,
meld_314_10,Yeah me too.,neutral,3,314,10,MELD_train,,
meld_314_11,"Hey uh, have you guys scene Chandler?",neutral,3,314,11,MELD_train,,
meld_314_12,"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral,3,314,12,MELD_train,,
meld_315_0,Remember that guy from cooking school I told you about that put cilantro with everything?,neutral,3,315,0,MELD_train,,
meld_315_1,"Oh sure, Cilantro Larry.",neutral,3,315,1,MELD_train,,
meld_315_2,"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",happy,1,315,2,MELD_train,,
meld_315_3,"Wow, Monica! What an amazing opportunity to influence dozens of people.",happy,1,315,3,MELD_train,,
meld_315_4,"How could you say yes, what about our catering business?",angry,0,315,4,MELD_train,,
meld_315_5,"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",neutral,3,315,5,MELD_train,,
meld_315_6,Yay!!,happy,1,315,6,MELD_train,,
meld_315_7,"Oh, in that caseYay!  That was me hopping on board.",happy,1,315,7,MELD_train,,
meld_315_8,Oh.,happy,1,315,8,MELD_train,,
meld_315_9,"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",happy,1,315,9,MELD_train,,
meld_316_0,Hello.,neutral,3,316,0,MELD_train,,
meld_316_1,"Hey, its me.",neutral,3,316,1,MELD_train,,
meld_316_2,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",sad,2,316,2,MELD_train,,
meld_316_3,Hello.,neutral,3,316,3,MELD_train,,
meld_316_4,"Look I never should have kissed your girlfriend, but Im",sad,2,316,4,MELD_train,,
meld_316_5,Stop callin!!,angry,0,316,5,MELD_train,,
meld_316_6,"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",happy,1,316,6,MELD_train,,
meld_316_7,All right!,neutral,3,316,7,MELD_train,,
meld_316_8,"What is the name of your roommate who is very, very sorry and would do anything",neutral,3,316,8,MELD_train,,
meld_317_0,Joseph Francis Tribbiani are you home yet?!!,neutral,3,317,0,MELD_train,,
meld_317_1,"Umm, I think hes still out. Whats wrong?",happy,1,317,1,MELD_train,,
meld_317_2,"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral,3,317,2,MELD_train,,
meld_317_3,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",angry,0,317,3,MELD_train,,
meld_317_4,Oh thats a nickname we were trying out.,neutral,3,317,4,MELD_train,,
meld_317_5,"Hey, yknow what nickname never caught on? The Ross-A-Tron!",happy,1,317,5,MELD_train,,
meld_317_6,Hey!,happy,1,317,6,MELD_train,,
meld_317_7,Oh! Heres Joseph Francis!,happy,1,317,7,MELD_train,,
meld_317_8,Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,happy,1,317,8,MELD_train,,
meld_317_9,So what?! That doesnt give you the right to ditch me!,angry,0,317,9,MELD_train,,
meld_317_10,"Hey, you can cancel plans with friends if there is the possibility for sex!",angry,0,317,10,MELD_train,,
meld_317_11,"Phoebe hes right, that is the rule.",neutral,3,317,11,MELD_train,,
meld_317_12,I dont accept this rule.,angry,0,317,12,MELD_train,,
meld_317_13,"When we make plans, I expect you to show up.",angry,0,317,13,MELD_train,,
meld_317_14,"Okay, I cant just be a way to kill time til you meet someone better!",angry,0,317,14,MELD_train,,
meld_317_15,"Yknow boyfriends and girlfriends come and go, but this  is for life!",angry,0,317,15,MELD_train,,
meld_318_0,Did you know he was in there?,neutral,3,318,0,MELD_train,,
meld_318_1,No.,neutral,3,318,1,MELD_train,,
meld_318_2,How long have we been home?,neutral,3,318,2,MELD_train,,
meld_318_3,About a half an hour.,neutral,3,318,3,MELD_train,,
meld_318_4,Love,neutral,3,318,4,MELD_train,,
meld_319_0,"Lights.  Uh, romantic lights.",neutral,3,319,0,MELD_train,,
meld_319_1,"Ooh, nice.",happy,1,319,1,MELD_train,,
meld_319_2,"So ah, there was this thing I wanted to talk to you about.",neutral,3,319,2,MELD_train,,
meld_319_3,"Oh, right! I completely forgot about that.",neutral,3,319,3,MELD_train,,
meld_319_4,"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral,3,319,4,MELD_train,,
meld_319_5,Yeah?,neutral,3,319,5,MELD_train,,
meld_319_6,"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",angry,0,319,6,MELD_train,,
meld_319_7,Wow.,happy,1,319,7,MELD_train,,
meld_319_8,Theres one thing missing.,sad,2,319,8,MELD_train,,
meld_319_9,Whats that?,neutral,3,319,9,MELD_train,,
meld_319_10,Its time for me to conquer the physical world.,neutral,3,319,10,MELD_train,,
meld_319_11,Okay.,neutral,3,319,11,MELD_train,,
meld_319_12,"Monica, I want to become  the Ultimate Fighting Champion.",neutral,3,319,12,MELD_train,,
meld_319_13,You wanna what?!,happy,1,319,13,MELD_train,,
meld_319_14,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",happy,1,319,14,MELD_train,,
meld_319_15,What are you talking about?,happy,1,319,15,MELD_train,,
meld_319_16,"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",neutral,3,319,16,MELD_train,,
meld_319_17,And I suppose you used a ring designer for that.,happy,1,319,17,MELD_train,,
meld_319_18,Yeah.,neutral,3,319,18,MELD_train,,
meld_319_19,"Monica, I want you there in the front row when I win.",happy,1,319,19,MELD_train,,
meld_319_20,I want you close enough to smell the blood.,happy,1,319,20,MELD_train,,
meld_319_21,What do you think?,neutral,3,319,21,MELD_train,,
meld_319_22,My parents will be so happy.,angry,0,319,22,MELD_train,,
meld_320_0,Okay to come in?,neutral,3,320,0,MELD_train,,
meld_320_1,"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral,3,320,1,MELD_train,,
meld_320_2,"Yeah I know, guess who beeped him?",neutral,3,320,2,MELD_train,,
meld_320_3,What?!,happy,1,320,3,MELD_train,,
meld_320_4,Im the ruptured spleen.,sad,2,320,4,MELD_train,,
meld_320_5,Why would you do that?,happy,1,320,5,MELD_train,,
meld_320_6,Because you shouldnt be with him.  You should be with me.,sad,2,320,6,MELD_train,,
meld_320_7,Really?,happy,1,320,7,MELD_train,,
meld_320_8,"When you were talking about Roger, that was killing me!",sad,2,320,8,MELD_train,,
meld_320_9,"Look, things like last night they dont just happen.",neutral,3,320,9,MELD_train,,
meld_320_10,Or at least not to me.,neutral,3,320,10,MELD_train,,
meld_320_11,"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",neutral,3,320,11,MELD_train,,
meld_320_12,Chandler!,happy,1,320,12,MELD_train,,
meld_320_13,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sad,2,320,13,MELD_train,,
meld_320_14,"There was just one woman, wasnt there?",neutral,3,320,14,MELD_train,,
meld_320_15,"No, there were two.",neutral,3,320,15,MELD_train,,
meld_320_16,Including me?,happy,1,320,16,MELD_train,,
meld_320_17,Oh yeah.,happy,1,320,17,MELD_train,,
meld_321_0,Hey!,happy,1,321,0,MELD_train,,
meld_321_1,Welcome back!,happy,1,321,1,MELD_train,,
meld_321_2,Hey!  Can we pick up where we left off?,happy,1,321,2,MELD_train,,
meld_321_3,"I dont know, Im still pretty tired out from this afternoon.",neutral,3,321,3,MELD_train,,
meld_321_4,Why?,happy,1,321,4,MELD_train,,
meld_321_5,"Uh, the sex.",neutral,3,321,5,MELD_train,,
meld_321_6,What sex?,happy,1,321,6,MELD_train,,
meld_321_7,Our sex.,happy,1,321,7,MELD_train,,
meld_321_8,We didnt have sex.,happy,1,321,8,MELD_train,,
meld_321_9,"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",neutral,3,321,9,MELD_train,,
meld_321_10,Ew! Ew! Ew! Ew! Ew! Ew!,angry,0,321,10,MELD_train,,
meld_321_11,Oh no! Oh no! Oh no! Oh no! No! No! No!,angry,0,321,11,MELD_train,,
meld_322_0,Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,angry,0,322,0,MELD_train,,
meld_322_1,"Either that or shes just the best, most expensive date I ever had.",happy,1,322,1,MELD_train,,
meld_323_0,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sad,2,323,0,MELD_train,,
meld_324_0,Im your mother.,neutral,3,324,0,MELD_train,,
meld_324_1,Ehh?,happy,1,324,1,MELD_train,,
meld_324_2,"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral,3,324,2,MELD_train,,
meld_324_3,Hi there.,neutral,3,324,3,MELD_train,,
meld_324_4,"...and he couldnt let it go, and... I dont really know what happened with that either.",neutral,3,324,4,MELD_train,,
meld_324_5,"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral,3,324,5,MELD_train,,
meld_324_6,"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral,3,324,6,MELD_train,,
meld_324_7,"Y'know what, hold on, let me go get Chandler.",neutral,3,324,7,MELD_train,,
meld_325_0,"Uh Mr. Morse, can I speak to you for a moment?",neutral,3,325,0,MELD_train,,
meld_326_0,"Well yeah, I lied before.",sad,2,326,0,MELD_train,,
meld_326_1,Oh!,happy,1,326,1,MELD_train,,
meld_326_2,Oh God,happy,1,326,2,MELD_train,,
meld_326_3,Now you know how you really feel about it.,neutral,3,326,3,MELD_train,,
meld_326_4,"Oh-oh, thats a risky little game!",happy,1,326,4,MELD_train,,
meld_326_5,Are you really gonna do this?,sad,2,326,5,MELD_train,,
meld_326_6,Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,happy,1,326,6,MELD_train,,
meld_326_7,With who?,neutral,3,326,7,MELD_train,,
meld_326_8,"Ah, its still not the time.",neutral,3,326,8,MELD_train,,
meld_327_0,You said I was boring--Ohh!,angry,0,327,0,MELD_train,,
meld_327_1,When did I say you were boring?!,neutral,3,327,1,MELD_train,,
meld_327_2,"Oh my God, I remember now! We were playing chess!",happy,1,327,2,MELD_train,,
meld_327_3,Phoebe! You and I have,neutral,3,327,3,MELD_train,,
meld_327_4,"Oh, come on!",happy,1,327,4,MELD_train,,
meld_327_5,"Yes, remember that time on the frozen lake?",neutral,3,327,5,MELD_train,,
meld_327_6,"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",angry,0,327,6,MELD_train,,
meld_327_7,"Okay, there's a",neutral,3,327,7,MELD_train,,
meld_328_0,"All right, Im leaving!",angry,0,328,0,MELD_train,,
meld_328_1,Because Im not going to spend one more day with someone whose out to sabotage my every move.,angry,0,328,1,MELD_train,,
meld_328_2,Thats you Rachel!,angry,0,328,2,MELD_train,,
meld_328_3,"Yeah, I got that.",neutral,3,328,3,MELD_train,,
meld_328_4,"And you! I throw myself at you and you say no, how gay are you?",angry,0,328,4,MELD_train,,
meld_328_5,You take care Jill.,neutral,3,328,5,MELD_train,,
meld_328_6,"Okay, see ya!",happy,1,328,6,MELD_train,,
meld_328_7,Bye-bye,happy,1,328,7,MELD_train,,
meld_328_8,"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sad,2,328,8,MELD_train,,
meld_329_0,"How about, youre moving!!",happy,1,329,0,MELD_train,,
meld_329_1,Look! This is ridiculous. We should be packing you!!,angry,0,329,1,MELD_train,,
meld_329_2,"Hey, how are you guys doing?",neutral,3,329,2,MELD_train,,
meld_329_3,Great! Monicas moving!,happy,1,329,3,MELD_train,,
meld_329_4,I am not!,angry,0,329,4,MELD_train,,
meld_329_5,Oh really?! Then how come all your stuff is in this box?!,happy,1,329,5,MELD_train,,
meld_329_6,"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral,3,329,6,MELD_train,,
meld_329_7,No Phoebe I am mad!,angry,0,329,7,MELD_train,,
meld_329_8,"Well, deep-deep-deep down!",neutral,3,329,8,MELD_train,,
meld_329_9,"Yeah, Im just mad!",angry,0,329,9,MELD_train,,
meld_329_10,Then keep running.,neutral,3,329,10,MELD_train,,
meld_330_0,Okay!,neutral,3,330,0,MELD_train,,
meld_330_1,"Oh, heres that trench-coat that you wanted.",neutral,3,330,1,MELD_train,,
meld_330_2,"Oh great!  Wow! Yeah, its comfortable.",happy,1,330,2,MELD_train,,
meld_330_3,Yeah?,neutral,3,330,3,MELD_train,,
meld_331_0,Oh! Here we,angry,0,331,0,MELD_train,,
meld_331_1,"All right, y'know what, we've been talking about London too much haven't we?",neutral,3,331,1,MELD_train,,
meld_331_2,I'm sorry.,neutral,3,331,2,MELD_train,,
meld_331_3,It's just 'cause I couldn't be there.,neutral,3,331,3,MELD_train,,
meld_331_4,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",sad,2,331,4,MELD_train,,
meld_331_5,Sorry.,neutral,3,331,5,MELD_train,,
meld_331_6,What happened?,neutral,3,331,6,MELD_train,,
meld_331_7,"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral,3,331,7,MELD_train,,
meld_331_8,"See, didn't I tell you?! You're getting over Ross already!",happy,1,331,8,MELD_train,,
meld_331_9,Get out!,happy,1,331,9,MELD_train,,
meld_332_0,I just didnt see the fast song coming.,happy,1,332,0,MELD_train,,
meld_332_1,Shh.,neutral,3,332,1,MELD_train,,
meld_332_2,Shh.,neutral,3,332,2,MELD_train,,
meld_332_3,"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral,3,332,3,MELD_train,,
meld_332_4,"Oh, thank you.",neutral,3,332,4,MELD_train,,
meld_332_5,That is so sweet!,happy,1,332,5,MELD_train,,
meld_332_6,Yeah.,neutral,3,332,6,MELD_train,,
meld_332_7,"No, I mean it. There are so few genuinely nice guys out there.",angry,0,332,7,MELD_train,,
meld_332_8,"Tell me about it, I feel like Im holding down the fort all by myself.",neutral,3,332,8,MELD_train,,
meld_332_9,Its Joey right?,neutral,3,332,9,MELD_train,,
meld_332_10,Yeah.,neutral,3,332,10,MELD_train,,
meld_332_11,Wait a minute!,happy,1,332,11,MELD_train,,
meld_332_12,No!,angry,0,332,12,MELD_train,,
meld_332_13,Im the nice one!,happy,1,332,13,MELD_train,,
meld_332_14,Im the one who danced with the kids all night!,happy,1,332,14,MELD_train,,
meld_332_15,HowHow small are your feet?,neutral,3,332,15,MELD_train,,
meld_333_0,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral,3,333,0,MELD_train,,
meld_333_1,You mean Dr. Geller?,neutral,3,333,1,MELD_train,,
meld_333_2,Doctor? Wow! I didnt know he had a nickname.,happy,1,333,2,MELD_train,,
meld_333_3,"Oh, he wont sit here.",neutral,3,333,3,MELD_train,,
meld_333_4,"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,3,333,4,MELD_train,,
meld_334_0,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",happy,1,334,0,MELD_train,,
meld_334_1,Okay.,neutral,3,334,1,MELD_train,,
meld_334_2,"Listen uh, could you put Kathy on, I wanna apologize.",sad,2,334,2,MELD_train,,
meld_334_3,Oh yeah man.  Joey.,neutral,3,334,3,MELD_train,,
meld_334_4,Hey.,neutral,3,334,4,MELD_train,,
meld_334_5,"Oh no its fine, dont worry about it.",neutral,3,334,5,MELD_train,,
meld_334_6,"Yeah-no, stop apologizing, its okay.",neutral,3,334,6,MELD_train,,
meld_334_7,Ill talk to you tomorrow.,neutral,3,334,7,MELD_train,,
meld_334_8,"I should uh, probably go.",neutral,3,334,8,MELD_train,,
meld_334_9,Yeah. Yes! Yeah.,neutral,3,334,9,MELD_train,,
meld_334_10,I forgot my purse.,neutral,3,334,10,MELD_train,,
meld_334_11,Oh.,neutral,3,334,11,MELD_train,,
meld_334_12,"No, I really did forget my purse.",neutral,3,334,12,MELD_train,,
meld_335_0,"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral,3,335,0,MELD_train,,
meld_335_1,I must say it's nice to see you back on your feet.,happy,1,335,1,MELD_train,,
meld_335_2,Well I am that. And that whole rage thing is definitely behind me.,neutral,3,335,2,MELD_train,,
meld_335_3,I wonder if its time for you to rejoin our team at the museum?,neutral,3,335,3,MELD_train,,
meld_336_0,"....and 12, 22, 18, four...  What?",happy,1,336,0,MELD_train,,
meld_336_1,I spelled out boobies.,happy,1,336,1,MELD_train,,
meld_336_2,"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral,3,336,2,MELD_train,,
meld_336_3,"Ah, were out. I sold them all.",neutral,3,336,3,MELD_train,,
meld_336_4,What?,happy,1,336,4,MELD_train,,
meld_336_6,No.,sad,2,336,6,MELD_train,,
meld_336_7,"No, just, just, just a couple more boxes.",angry,0,336,7,MELD_train,,
meld_336_8,"It-it-its no big deal, all right, Im-Im cool.",sad,2,336,8,MELD_train,,
meld_336_9,You gotta help me out with a couple more boxes!,sad,2,336,9,MELD_train,,
meld_336_10,"Mon, look at yourself. You have cookie on your neck.",angry,0,336,10,MELD_train,,
meld_336_11,Oh God!,sad,2,336,11,MELD_train,,
meld_336_12,"So, how many have you sold so far?",neutral,3,336,12,MELD_train,,
meld_336_13,Check this out. Five hundred and seventeen boxes!,happy,1,336,13,MELD_train,,
meld_336_14,"Oh my God, how did you do that?",happy,1,336,14,MELD_train,,
meld_336_15,"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",happy,1,336,15,MELD_train,,
meld_336_16,"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",happy,1,336,16,MELD_train,,
meld_336_17,I am selling cookies by the case.,happy,1,336,17,MELD_train,,
meld_336_18,They call me: 'Cookie Dude!',happy,1,336,18,MELD_train,,
meld_336_19,"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",neutral,3,336,19,MELD_train,,
meld_336_20,"Well hey, who did these resumes for ya?",happy,1,336,20,MELD_train,,
meld_336_21,Me! On my computer.,happy,1,336,21,MELD_train,,
meld_337_0,Hi.,neutral,3,337,0,MELD_train,,
meld_337_1,Hey.  Soaps? Shampoos? Are you really taking all this stuff?,happy,1,337,1,MELD_train,,
meld_337_2,Why not? Its built into the price of the room.,neutral,3,337,2,MELD_train,,
meld_337_3,Yeah but you dont needWhat is this?,happy,1,337,3,MELD_train,,
meld_337_4,Thread!,happy,1,337,4,MELD_train,,
meld_337_5,Score! Where are the disposable cameras?,happy,1,337,5,MELD_train,,
meld_337_6,What disposable cameras?,sad,2,337,6,MELD_train,,
meld_337_7,The cameras? Remember last night I told you to take them?,happy,1,337,7,MELD_train,,
meld_337_8,No you didnt.,neutral,3,337,8,MELD_train,,
meld_337_9,"Yes! Remember? Right before we cut the cake, I went up to you and I said",happy,1,337,9,MELD_train,,
meld_337_10,"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",neutral,3,337,10,MELD_train,,
meld_337_11,"And then you said, ""Why do they call it a check?",neutral,3,337,11,MELD_train,,
meld_337_12,"Why not a Yugoslavian?""",neutral,3,337,12,MELD_train,,
meld_337_13,"Yeah, then you did that.",neutral,3,337,13,MELD_train,,
meld_337_14,So you dont have the cameras?!,happy,1,337,14,MELD_train,,
meld_337_15,No. Sorry man.,sad,2,337,15,MELD_train,,
meld_337_16,So? What? What? Theyre gone! Monicas gonna freak!,happy,1,337,16,MELD_train,,
meld_337_17,"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",neutral,3,337,17,MELD_train,,
meld_337_18,Great.,angry,0,337,18,MELD_train,,
meld_337_19,In-in three minutes.,neutral,3,337,19,MELD_train,,
meld_338_0,"Uhh, Rachel, my parents",neutral,3,338,0,MELD_train,,
meld_338_1,Ohh! Its so nice to meet you.  Hello.,happy,1,338,1,MELD_train,,
meld_338_2,"Hello. Well, Joshua, that $500 was for groceries.",neutral,3,338,2,MELD_train,,
meld_338_3,What?,happy,1,338,3,MELD_train,,
meld_338_4,"This-this, no, oh no, no-no-no, this is notthats-thats not what it is.",happy,1,338,4,MELD_train,,
meld_338_5,"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral,3,338,5,MELD_train,,
meld_338_6,"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",neutral,3,338,6,MELD_train,,
meld_338_7,Maybe in L.A?,neutral,3,338,7,MELD_train,,
meld_338_8,Yes!,happy,1,338,8,MELD_train,,
meld_338_9,There you go.,neutral,3,338,9,MELD_train,,
meld_338_10,"So, have you kids eaten yet?",neutral,3,338,10,MELD_train,,
meld_338_11,"Well, we were going to do that afterI mean umm, next.",neutral,3,338,11,MELD_train,,
meld_338_12,"Well, were starving, why dont we all go get something to eat?",neutral,3,338,12,MELD_train,,
meld_338_13,"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral,3,338,13,MELD_train,,
meld_338_14,So We go eat.,neutral,3,338,14,MELD_train,,
meld_338_15,Yes.,neutral,3,338,15,MELD_train,,
meld_338_16,"Youll wear that. Well be eating, and of course, youll be wearing that.",neutral,3,338,16,MELD_train,,
meld_339_0,Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral,3,339,0,MELD_train,,
meld_339_1,Thanks.,neutral,3,339,1,MELD_train,,
meld_339_3,Enough!,angry,0,339,3,MELD_train,,
meld_339_4,Lean lean lean,happy,1,339,4,MELD_train,,
meld_340_0,Let me see that.,neutral,3,340,0,MELD_train,,
meld_341_0,This one right here.,neutral,3,341,0,MELD_train,,
meld_342_0,Triskaidekaphobia.,neutral,3,342,0,MELD_train,,
meld_342_1,The fear of,neutral,3,342,1,MELD_train,,
meld_342_2,"No! No, fear of the number 13.",neutral,3,342,2,MELD_train,,
meld_342_3,"Its possible, they have really sharp edges.",neutral,3,342,3,MELD_train,,
meld_342_4,"All right Chandler, youre up.",neutral,3,342,4,MELD_train,,
meld_342_5,"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",happy,1,342,5,MELD_train,,
meld_342_6,This game makes no sense!,angry,0,342,6,MELD_train,,
meld_342_7,Yknow what? Youre just upset because youre losing.,happy,1,342,7,MELD_train,,
meld_342_8,"Oh come on Ross, I think were all losers here.",neutral,3,342,8,MELD_train,,
meld_342_9,"All right. Chandler, you can either spin the wheel or pick a Google card.",neutral,3,342,9,MELD_train,,
meld_342_10,Let me think. Let me thinkOh! I dont care.,angry,0,342,10,MELD_train,,
meld_342_11,You-you must choose Mr. Bing.,neutral,3,342,11,MELD_train,,
meld_342_12,"Either, it makes no difference.",neutral,3,342,12,MELD_train,,
meld_342_13,"Choose, you jackass!",angry,0,342,13,MELD_train,,
meld_342_14,Ill take a card.,neutral,3,342,14,MELD_train,,
meld_342_15,"Okay, you picked the Gimmie card! You get all of Rosss points!",happy,1,342,15,MELD_train,,
meld_342_16,What?!,happy,1,342,16,MELD_train,,
meld_342_17,This game is kinda fun.,happy,1,342,17,MELD_train,,
meld_342_18,You dont think its a little crazy that you get all my points just cause you,neutral,3,342,18,MELD_train,,
meld_342_19,I dont think the contestants are supposed to speak to each other.,neutral,3,342,19,MELD_train,,
meld_343_0,"Hello?  Oh, hi Ross!  See? Other people call me!",happy,1,343,0,MELD_train,,
meld_344_0,Very funny Ross!,happy,1,344,0,MELD_train,,
meld_344_1,Very life-like and funny.,neutral,3,344,1,MELD_train,,
meld_344_2,Okay.,neutral,3,344,2,MELD_train,,
meld_344_3,"Oh no-no-no, I wasn't waving at you lady.",neutral,3,344,3,MELD_train,,
meld_344_4,"Whoa, maybe I was!",happy,1,344,4,MELD_train,,
meld_344_6,"Get in there man! Flirt back, mix it up!",happy,1,344,6,MELD_train,,
meld_344_7,"Yeah, I-I-I'm down with that.",happy,1,344,7,MELD_train,,
meld_344_8,"Okay, here goes.",sad,2,344,8,MELD_train,,
meld_344_9,How  you  a-doin'?,neutral,3,344,9,MELD_train,,
meld_344_10,It worked!,happy,1,344,10,MELD_train,,
meld_344_11,She's waving me over.,happy,1,344,11,MELD_train,,
meld_344_12,"Okay, I-I-I'll be right over.",happy,1,344,12,MELD_train,,
meld_344_13,"Let's see, she's on the third floor",neutral,3,344,13,MELD_train,,
meld_344_14,"Wow! She is pretty, huh?",happy,1,344,14,MELD_train,,
meld_344_15,"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",angry,0,344,15,MELD_train,,
meld_345_0,Hey!,neutral,3,345,0,MELD_train,,
meld_345_1,Hey!,neutral,3,345,1,MELD_train,,
meld_345_2,"Oh honey, I'm so sorry, you were right, this feels great!",happy,1,345,2,MELD_train,,
meld_345_3,"See? And you don't care if people are staring, it's just for a second cause then you're gone!",neutral,3,345,3,MELD_train,,
meld_345_4,Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,happy,1,345,4,MELD_train,,
meld_346_0,"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",happy,1,346,0,MELD_train,,
meld_346_1,Ahh! Arent you dressed yet?,happy,1,346,1,MELD_train,,
meld_346_2,Am I naked again?!,happy,1,346,2,MELD_train,,
meld_346_3,Were supposed to meet my parents in 15 minutes.,neutral,3,346,3,MELD_train,,
meld_346_4,"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",neutral,3,346,4,MELD_train,,
meld_346_5,Wh?! What about my allergies?!,happy,1,346,5,MELD_train,,
meld_346_6,"Oh right, your allergies.  All her, she hates you.",neutral,3,346,6,MELD_train,,
meld_347_0,Shoot! Were out of soda.,sad,2,347,0,MELD_train,,
meld_347_1,"Oh, Ill go out and get you some.",neutral,3,347,1,MELD_train,,
meld_347_2,Really?!,happy,1,347,2,MELD_train,,
meld_347_3,"Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?",neutral,3,347,3,MELD_train,,
meld_347_4,"Well, umm, my Moms friend, Phoebe, is actually my birth Mom.",sad,2,347,4,MELD_train,,
meld_347_5,I found a dried up seashores.,neutral,3,347,5,MELD_train,,
meld_347_6,"Sweety, what are you talking about?",happy,1,347,6,MELD_train,,
meld_347_7,"Oh, my new Mom, who-whos a big, fat abandoner!",sad,2,347,7,MELD_train,,
meld_347_8,"Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it?",happy,1,347,8,MELD_train,,
meld_347_9,"No. Im just, I wanna, I need to be alone.",sad,2,347,9,MELD_train,,
meld_347_10,Monica!,sad,2,347,10,MELD_train,,
meld_347_11,Oh.,neutral,3,347,11,MELD_train,,
