id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_4_3,Oh my God!,happy,1,4,3,MELD_test,,
meld_4_4,"Oh no wait, oh no, the elastic on my underwear busted.",neutral,3,4,4,MELD_test,,
meld_4_5,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,sad,2,4,5,MELD_test,,
meld_4_6,"Oh wait, Joey, you cant go like that! You stink!",angry,0,4,6,MELD_test,,
meld_4_7,"Look, I know I feel asleep before I could shower and now I dont have time!",angry,0,4,7,MELD_test,,
meld_4_8,"Theyre just ten blocks away, if I run, I can make it.",neutral,3,4,8,MELD_test,,
meld_5_0,Youre coming on to the entire room!  Im Chandler.,angry,0,5,0,MELD_test,,
meld_5_1,Hi.,neutral,3,5,1,MELD_test,,
meld_5_2,Hi.,neutral,3,5,2,MELD_test,,
meld_5_3,You mind if I,neutral,3,5,3,MELD_test,,
meld_5_4,"No, please.",neutral,3,5,4,MELD_test,,
meld_5_5,"So uh, what are you in for?",neutral,3,5,5,MELD_test,,
meld_5_6,I talk in my sleep.,neutral,3,5,6,MELD_test,,
meld_5_7,"What a coincidence, I listen in my sleep.",neutral,3,5,7,MELD_test,,
meld_5_8,So why dont you give me your number?,neutral,3,5,8,MELD_test,,
meld_6_0,Previously on Friends.,neutral,3,6,0,MELD_test,,
meld_6_1,I dont know exactly. Its-its sorta like wrestling.,neutral,3,6,1,MELD_test,,
meld_6_2,Oh?!,happy,1,6,2,MELD_test,,
meld_7_0,"Yeah, but without the costumes.",neutral,3,7,0,MELD_test,,
meld_7_1,Oh.,neutral,3,7,1,MELD_test,,
meld_7_2,"And its not fake, its totally brutal.",neutral,3,7,2,MELD_test,,
meld_7_3,"Yeah, its two guys in a ring, and the rules are: Theyre",neutral,3,7,3,MELD_test,,
meld_7_4,"So you can like, bite, and pull peoples hair and stuff?",happy,1,7,4,MELD_test,,
meld_7_5,"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,3,7,5,MELD_test,,
meld_7_6,Whats fish hooking?,happy,1,7,6,MELD_test,,
meld_7_7,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,3,7,7,MELD_test,,
meld_7_8,"What? My hands are totally clean, I just gave the duck a bath.",neutral,3,7,8,MELD_test,,
meld_8_0,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sad,2,8,0,MELD_test,,
meld_8_1,"Well, that makes me feel so good.",happy,1,8,1,MELD_test,,
meld_8_2,It was just so awkward and bumpy.,neutral,3,8,2,MELD_test,,
meld_8_3,Bumpy?,happy,1,8,3,MELD_test,,
meld_8_4,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,3,8,4,MELD_test,,
meld_8_5,And uh maybe you have to get used to it.,neutral,3,8,5,MELD_test,,
meld_8_6,"Well there really wasn't much time to get used to it, you know what I mean?",happy,1,8,6,MELD_test,,
meld_9_0,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,sad,2,9,0,MELD_test,,
meld_9_1,"Oh well, its not so bad.",neutral,3,9,1,MELD_test,,
meld_9_2,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sad,2,9,2,MELD_test,,
meld_9_3,Oh!,happy,1,9,3,MELD_test,,
meld_9_4,My God!,happy,1,9,4,MELD_test,,
meld_9_5,"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,3,9,5,MELD_test,,
meld_9_6,Excuse me?,happy,1,9,6,MELD_test,,
meld_9_7,Joey! Hes working!  You would look,angry,0,9,7,MELD_test,,
meld_9_8,"Oh, how bad is it?",sad,2,9,8,MELD_test,,
meld_9_9,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sad,2,9,9,MELD_test,,
meld_9_10,Hows your room Rach?,neutral,3,9,10,MELD_test,,
meld_9_11,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sad,2,9,11,MELD_test,,
meld_9_12,Isnt that mine?,neutral,3,9,12,MELD_test,,
meld_9_13,Fine! Im sorry for your loss!,angry,0,9,13,MELD_test,,
meld_9_14,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,3,9,14,MELD_test,,
meld_9_15,"Wow! Oh-okay, look pal, I am",happy,1,9,15,MELD_test,,
meld_9_16,"Yes, they can stay with us.",neutral,3,9,16,MELD_test,,
meld_9_17,Have you figured out what started the fire Mr. Fireman?,neutral,3,9,17,MELD_test,,
meld_10_0,Theres just so much pressure.,angry,0,10,0,MELD_test,,
meld_10_1,"I mean no offense, but what you guys do is very different.",neutral,3,10,1,MELD_test,,
meld_10_2,I dont know if youd understand.,neutral,3,10,2,MELD_test,,
meld_10_3,"Yeah, none of us have to deal with pressure at our jobs.",neutral,3,10,3,MELD_test,,
meld_11_0,"Well Phoebe, we gotta do something!",sad,2,11,0,MELD_test,,
meld_11_1,I mean theres no way Joeys gonna make it in time.,sad,2,11,1,MELD_test,,
meld_11_2,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,3,11,2,MELD_test,,
meld_11_3,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,3,11,3,MELD_test,,
meld_11_4,Okay.,neutral,3,11,4,MELD_test,,
meld_12_0,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",angry,0,12,0,MELD_test,,
meld_12_1,"Ross, we can handle this.",neutral,3,12,1,MELD_test,,
meld_12_2,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sad,2,12,2,MELD_test,,
meld_12_3,"I mean, enough of the silliness!",angry,0,12,3,MELD_test,,
meld_12_4,"Well, why dont you tell her to stop being silly!",angry,0,12,4,MELD_test,,
meld_12_5,Okay-okay!,angry,0,12,5,MELD_test,,
meld_12_6,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sad,2,12,6,MELD_test,,
meld_12_7,Do you really want to throw that all away over a room?,sad,2,12,7,MELD_test,,
meld_12_8,That is so silly.,happy,1,12,8,MELD_test,,
meld_12_9,"Now wh-what is more important, love or silliness?",neutral,3,12,9,MELD_test,,
meld_12_10,"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,3,12,10,MELD_test,,
meld_12_11,Love is the best medicine.,happy,1,12,11,MELD_test,,
meld_12_12,Thats laughter.,happy,1,12,12,MELD_test,,
meld_12_13,Why do you do it?,neutral,3,12,13,MELD_test,,
meld_12_14,I dont know.,neutral,3,12,14,MELD_test,,
meld_12_15,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,3,12,15,MELD_test,,
meld_12_16,"Yeah, I do.",neutral,3,12,16,MELD_test,,
meld_12_17,"And Mon, you wanna live with Chandler, dont ya?",neutral,3,12,17,MELD_test,,
meld_12_18,Yes.,neutral,3,12,18,MELD_test,,
meld_12_19,Good! A verbal contract is binding in the state of New York!,happy,1,12,19,MELD_test,,
meld_13_0,Oh.,neutral,3,13,0,MELD_test,,
meld_13_1,"But I don't. Me, Phoebe.",neutral,3,13,1,MELD_test,,
meld_13_2,"Well, I'm not I'm not at all surprised they feel that way.",neutral,3,13,2,MELD_test,,
meld_13_3,"You're not? See, that's why you're so great!",happy,1,13,3,MELD_test,,
meld_13_4,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,3,13,4,MELD_test,,
meld_13_5,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",angry,0,13,5,MELD_test,,
meld_13_6,Define me!,angry,0,13,6,MELD_test,,
meld_13_7,"Love me, I need love!",angry,0,13,7,MELD_test,,
meld_14_0,Have you really done this before?,happy,1,14,0,MELD_test,,
meld_14_1,Yeah!,happy,1,14,1,MELD_test,,
meld_14_2,Yeah!,happy,1,14,2,MELD_test,,
meld_14_3,Yeah!,happy,1,14,3,MELD_test,,
meld_14_4,"You just take a big, big swing.",neutral,3,14,4,MELD_test,,
meld_14_5,"Now, dont hold back.",neutral,3,14,5,MELD_test,,
meld_14_6,Hey!,happy,1,14,6,MELD_test,,
meld_14_7,Hey-hey-hey!,happy,1,14,7,MELD_test,,
meld_14_8,What are you doing?,neutral,3,14,8,MELD_test,,
meld_14_9,Were just celebrating that Joey got his health insurance back.,happy,1,14,9,MELD_test,,
meld_14_10,"Oh, all right.",neutral,3,14,10,MELD_test,,
meld_15_0,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",happy,1,15,0,MELD_test,,
meld_15_1,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,happy,1,15,1,MELD_test,,
meld_15_2,Okay!,happy,1,15,2,MELD_test,,
meld_15_3,Bye!,neutral,3,15,3,MELD_test,,
meld_15_4,Bye!,neutral,3,15,4,MELD_test,,
meld_15_5,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,angry,0,15,5,MELD_test,,
meld_16_0,"Hey, Joey, could you pass the cheese?",neutral,3,16,0,MELD_test,,
meld_16_1,"Listen uh, Id prefer it if you didnt call me Joey.",neutral,3,16,1,MELD_test,,
meld_16_2,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,3,16,2,MELD_test,,
meld_16_3,"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,3,16,3,MELD_test,,
meld_16_4,Theres like-theres like 300 bucks in this one!,happy,1,16,4,MELD_test,,
meld_16_5,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,3,16,5,MELD_test,,
meld_16_6,Could the waiters gather around to hear tonights specials?,neutral,3,16,6,MELD_test,,
meld_16_7,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,3,16,7,MELD_test,,
meld_16_8,Because we can remember them.,neutral,3,16,8,MELD_test,,
meld_16_9,Because your all gonna make up fake specials and make me cook them like you did the other night?,angry,0,16,9,MELD_test,,
meld_17_0,Hey. When you guys were kids and you played,neutral,3,17,0,MELD_test,,
meld_17_1,I was always Joanne.,neutral,3,17,1,MELD_test,,
meld_17_2,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,3,17,2,MELD_test,,
meld_17_3,Ewww! Oh! Its the Mattress King!,angry,0,17,3,MELD_test,,
meld_17_4,Dont look honey. Change the channel! Change the channel!,angry,0,17,4,MELD_test,,
meld_17_5,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",happy,1,17,5,MELD_test,,
meld_17_6,What a wank!,angry,0,17,6,MELD_test,,
meld_17_7,"Oh, I cannot believe hes using our divorce to sell mattresses.",angry,0,17,7,MELD_test,,
meld_17_8,I know!,angry,0,17,8,MELD_test,,
meld_17_9,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",angry,0,17,9,MELD_test,,
meld_17_10,And Im appalled for you by the way.,angry,0,17,10,MELD_test,,
meld_17_11,"You had to do it, didnt you? You couldnt just leave it alone.",sad,2,17,11,MELD_test,,
meld_17_12,Four percent. Okay. I tip more than that when theres a bug in my food.,angry,0,17,12,MELD_test,,
meld_17_13,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",angry,0,17,13,MELD_test,,
meld_17_14,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",angry,0,17,14,MELD_test,,
meld_17_15,"Hey Pheebs, what are you doing?",neutral,3,17,15,MELD_test,,
meld_17_16,"Im, Im freaking out!",sad,2,17,16,MELD_test,,
meld_17_17,Monica kinda trusted me with something and she shouldnt have!,sad,2,17,17,MELD_test,,
meld_17_18,"All right, I havent lived here in a while, so I have to ask you something.",neutral,3,17,18,MELD_test,,
meld_17_19,Does Monica still turn on the lights in her bedroom?,neutral,3,17,19,MELD_test,,
meld_17_20,Um. yeah.,neutral,3,17,20,MELD_test,,
meld_17_21,I am,neutral,3,17,21,MELD_test,,
meld_17_22,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,3,17,22,MELD_test,,
meld_17_23,"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,3,17,23,MELD_test,,
meld_17_24,"Look, honey, I have tried to make nice, it doesnt work.",angry,0,17,24,MELD_test,,
meld_17_25,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,3,17,25,MELD_test,,
meld_17_26,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",angry,0,17,26,MELD_test,,
meld_17_27,Like me tiny doctor!,angry,0,17,27,MELD_test,,
meld_17_28,"Okay, well cant you just try it one more time Ross? For me? For me?",sad,2,17,28,MELD_test,,
meld_17_29,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",angry,0,17,29,MELD_test,,
meld_17_30,"Okay, well you are just gonna have too, okay.",angry,0,17,30,MELD_test,,
meld_17_31,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",angry,0,17,31,MELD_test,,
meld_17_32,"Okay, okay, okay.  Ill get the bagels.",neutral,3,17,32,MELD_test,,
meld_18_0,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,3,18,0,MELD_test,,
meld_18_1,"All right, then you'd better show me some of that too then.",neutral,3,18,1,MELD_test,,
meld_18_2,"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,3,18,2,MELD_test,,
meld_19_0,Really? A purse?,happy,1,19,0,MELD_test,,
meld_20_0,It's not a purse! It's a shoulder bag.,angry,0,20,0,MELD_test,,
meld_20_1,It looks like a women's purse.,neutral,3,20,1,MELD_test,,
meld_20_2,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,3,20,2,MELD_test,,
meld_20_3,"See look,",neutral,3,20,3,MELD_test,,
meld_20_4,Exactly! Unisex!,neutral,3,20,4,MELD_test,,
meld_20_5,Maybe you need sex.,neutral,3,20,5,MELD_test,,
meld_20_6,No! No Joey! U-N-I-sex.,happy,1,20,6,MELD_test,,
meld_20_7,"Well, I ain't gonna say no to that.",neutral,3,20,7,MELD_test,,
meld_21_0,"So, um, have you told your parents?",neutral,3,21,0,MELD_test,,
meld_21_1,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,3,21,1,MELD_test,,
meld_21_2,Here you go.,neutral,3,21,2,MELD_test,,
meld_21_3,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,3,21,3,MELD_test,,
meld_21_4,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sad,2,21,4,MELD_test,,
meld_21_5,I love you Phoebe.,happy,1,21,5,MELD_test,,
meld_21_6,So your brother's straigh huh? Seriously.,happy,1,21,6,MELD_test,,
meld_22_0,Hey!,happy,1,22,0,MELD_test,,
meld_22_1,Hi.,neutral,3,22,1,MELD_test,,
meld_22_2,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,3,22,2,MELD_test,,
meld_22_3,"Yeah, it did.",happy,1,22,3,MELD_test,,
meld_22_4,"So, I guess this is over.",sad,2,22,4,MELD_test,,
meld_22_5,What?,neutral,3,22,5,MELD_test,,
meld_22_6,"Well, y'know, you and me, it had to end sometime.",sad,2,22,6,MELD_test,,
meld_22_7,"Why, exactly?",happy,1,22,7,MELD_test,,
meld_22_8,"Because of the weekend, we had a fight.",sad,2,22,8,MELD_test,,
meld_22_9,Chandler that's crazy!,happy,1,22,9,MELD_test,,
meld_22_10,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,angry,0,22,10,MELD_test,,
meld_22_11,"So, this isn't over?",neutral,3,22,11,MELD_test,,
meld_22_12,You are so cute!,happy,1,22,12,MELD_test,,
meld_22_13,No.,happy,1,22,13,MELD_test,,
meld_22_14,"No, it was a fight.",neutral,3,22,14,MELD_test,,
meld_22_15,You deal with it and move on!,happy,1,22,15,MELD_test,,
meld_22_16,It's nothing to freak out about.,neutral,3,22,16,MELD_test,,
meld_22_17,Really? Okay. Great!,happy,1,22,17,MELD_test,,
meld_22_18,"Ohh, welcome to an adult relationship!",happy,1,22,18,MELD_test,,
meld_22_19,We're in a relationship?,happy,1,22,19,MELD_test,,
meld_22_20,I'm afraid so.,neutral,3,22,20,MELD_test,,
meld_22_21,Okay.,neutral,3,22,21,MELD_test,,
meld_23_0,Hi!,happy,1,23,0,MELD_test,,
meld_23_1,So you like the short hair better.,neutral,3,23,1,MELD_test,,
meld_23_2,What? YetiI mean Danny?,neutral,3,23,2,MELD_test,,
meld_24_0,Can I tell you a little secret?,neutral,3,24,0,MELD_test,,
meld_24_1,Yeah!,happy,1,24,1,MELD_test,,
meld_24_2,I want to keep one.,neutral,3,24,2,MELD_test,,
meld_24_3,"Ohh, I'm gonna be on the news!",happy,1,24,3,MELD_test,,
meld_25_0,What? Honey.,neutral,3,25,0,MELD_test,,
meld_25_1,"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,3,25,1,MELD_test,,
meld_25_2,"Oh God, Im so sorry.",sad,2,25,2,MELD_test,,
meld_25_3,I know.,neutral,3,25,3,MELD_test,,
meld_25_4,Ow!!,angry,0,25,4,MELD_test,,
meld_25_5,Oh God!,happy,1,25,5,MELD_test,,
meld_25_6,"Hey, you guys! Guess what?",happy,1,25,6,MELD_test,,
meld_25_7,Got a job on a river boat?,neutral,3,25,7,MELD_test,,
meld_25_8,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",angry,0,25,8,MELD_test,,
meld_25_9,"Oh I see, so this suit is making a point.",neutral,3,25,9,MELD_test,,
meld_25_10,"Now that youre on youre own, youre free to look as stupid as you like.",angry,0,25,10,MELD_test,,
meld_25_11,You like it right?,neutral,3,25,11,MELD_test,,
meld_25_12,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,3,25,12,MELD_test,,
meld_25_13,"Yeah, come here!",neutral,3,25,13,MELD_test,,
meld_25_14,What-what was it you were gonna tell us?,neutral,3,25,14,MELD_test,,
meld_25_15,Yeah. Oh! Was how you invented the cotton gin?!,neutral,3,25,15,MELD_test,,
meld_25_16,"Okay, good bye!",angry,0,25,16,MELD_test,,
meld_26_0,Hey I got one! I got one!,happy,1,26,0,MELD_test,,
meld_27_0,Hi!,happy,1,27,0,MELD_test,,
meld_27_1,Hi.,neutral,3,27,1,MELD_test,,
meld_28_0,"Oh uh, up or down?",neutral,3,28,0,MELD_test,,
meld_28_1,Oh down please.  I-I hate to be a ball buster can I just do it?,happy,1,28,1,MELD_test,,
meld_28_2,Could you press up too please?,neutral,3,28,2,MELD_test,,
meld_28_3,Sure! I feel so bad for you. I broke my leg once too.,sad,2,28,3,MELD_test,,
meld_28_4,Oh yeah? Howd yours happen?,neutral,3,28,4,MELD_test,,
meld_28_5,"Well, its a long story.",neutral,3,28,5,MELD_test,,
meld_28_6,Its kind of embarrassing.,neutral,3,28,6,MELD_test,,
meld_28_7,Lets just say there was a typographical error with a sex manual.,happy,1,28,7,MELD_test,,
meld_28_8,How about you?,neutral,3,28,8,MELD_test,,
meld_28_9,Car accident.,sad,2,28,9,MELD_test,,
meld_28_10,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,3,28,10,MELD_test,,
meld_28_11,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,3,28,11,MELD_test,,
meld_28_12,"Uh-huh, yeah.",neutral,3,28,12,MELD_test,,
meld_28_13,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,3,28,13,MELD_test,,
meld_28_14,Oh yeah! I-I would like that.,happy,1,28,14,MELD_test,,
meld_28_15,Wait! What?! No!! Elevator!! No!,angry,0,28,15,MELD_test,,
meld_28_16,"Uh, you gotta press the button.",neutral,3,28,16,MELD_test,,
meld_29_0,"Oh we did, and you still have all your lamps.",neutral,3,29,0,MELD_test,,
meld_29_1,"Oh, I didn't factor in the room tax.",happy,1,29,1,MELD_test,,
meld_29_2,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,3,29,2,MELD_test,,
meld_29_3,Oh my god.,happy,1,29,3,MELD_test,,
meld_29_4,What?,happy,1,29,4,MELD_test,,
meld_29_5,There's something new in the bowl.,happy,1,29,5,MELD_test,,
meld_29_6,"Look, we have enough, just walk away.",sad,2,29,6,MELD_test,,
meld_29_7,"No, but I want...I want the pinecones!",happy,1,29,7,MELD_test,,
meld_29_8,There's a forest right outside.,neutral,3,29,8,MELD_test,,
meld_29_9,It's not the same.,neutral,3,29,9,MELD_test,,
meld_29_10,"Ok, go quick!",sad,2,29,10,MELD_test,,
meld_29_11,Thank you for a delightful stay.,happy,1,29,11,MELD_test,,
meld_29_12,"Oh, my maple candy!",happy,1,29,12,MELD_test,,
meld_30_0,"Oh my God, what happened?",happy,1,30,0,MELD_test,,
meld_30_1,"Oh. God, crazy Chandler. He spun me...off...the...bed!",happy,1,30,1,MELD_test,,
meld_30_2,Wow! Spinning that sounds like fun.,happy,1,30,2,MELD_test,,
meld_30_3,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",happy,1,30,3,MELD_test,,
meld_30_4,Ross's what?,happy,1,30,4,MELD_test,,
meld_30_5,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",angry,0,30,5,MELD_test,,
meld_31_0,"Whoops.  Oh, hey, do you need help with that?",neutral,3,31,0,MELD_test,,
meld_32_0,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",happy,1,32,0,MELD_test,,
meld_32_1,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",happy,1,32,1,MELD_test,,
meld_32_2,"No-no, sorry. Cookies are good, thanks.",neutral,3,32,2,MELD_test,,
meld_32_3,Oh.,neutral,3,32,3,MELD_test,,
meld_32_4,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,3,32,4,MELD_test,,
meld_32_5,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sad,2,32,5,MELD_test,,
meld_32_6,"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,3,32,6,MELD_test,,
meld_32_7,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,3,32,7,MELD_test,,
meld_32_8,"Oh, what? What was it?",happy,1,32,8,MELD_test,,
meld_32_9,The three losers.,sad,2,32,9,MELD_test,,
meld_32_10,"Oh, poor Lily.",sad,2,32,10,MELD_test,,
meld_32_11,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sad,2,32,11,MELD_test,,
meld_32_12,"Yeah, no, it was great.",happy,1,32,12,MELD_test,,
meld_33_0,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sad,2,33,0,MELD_test,,
meld_33_1,Go back in time and listen to Phoebe!,angry,0,33,1,MELD_test,,
meld_33_2,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,3,33,2,MELD_test,,
meld_33_3,Ok.,neutral,3,33,3,MELD_test,,
meld_33_4,It worked!,happy,1,33,4,MELD_test,,
meld_33_5,Oh  oh no just stopped to throw up a little bit.,sad,2,33,5,MELD_test,,
meld_33_6,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sad,2,33,6,MELD_test,,
meld_33_7,"Umm, she Rach, not it, she.",neutral,3,33,7,MELD_test,,
meld_33_8,"Yeah, I’m not so sure.",neutral,3,33,8,MELD_test,,
meld_33_9,"Oh my god, I am losing my mind.",angry,0,33,9,MELD_test,,
meld_33_10,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",angry,0,33,10,MELD_test,,
meld_34_0,"Well, youre not.",neutral,3,34,0,MELD_test,,
meld_34_1,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",angry,0,34,1,MELD_test,,
meld_34_2,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",happy,1,34,2,MELD_test,,
meld_34_3,"Monica. Youve, youve done it right?",happy,1,34,3,MELD_test,,
meld_34_4,"Of course I have! What do you think, Im some 30 year old virgin?",angry,0,34,4,MELD_test,,
meld_34_5,Oh my God! Youre a 30 year old virgin!,happy,1,34,5,MELD_test,,
meld_34_6,"Say it louder, I dont think the guy all the way in the back heard you!",angry,0,34,6,MELD_test,,
meld_34_7,"Its not like, I havent any opportunities.",angry,0,34,7,MELD_test,,
meld_34_8,"I mean, yknow, Im just waiting for the perfect guy.",neutral,3,34,8,MELD_test,,
meld_34_9,"Im seeing this guy Roger, all right?",neutral,3,34,9,MELD_test,,
meld_34_10,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,3,34,10,MELD_test,,
meld_34_11,"Yknow, give him my flower.",neutral,3,34,11,MELD_test,,
meld_34_12,"Oh my God!! Do it!! Honey, youve waited",happy,1,34,12,MELD_test,,
meld_34_13,Yknow what? You are right?!,happy,1,34,13,MELD_test,,
meld_34_14,I mean sex does not have to be a big deal!,angry,0,34,14,MELD_test,,
meld_34_15,There shouldnt be all this rules and restrictions!,angry,0,34,15,MELD_test,,
