id,utterance
meld_0_0,also I was the point person on my companys transition from the KL-5 to GR-6 system.
meld_0_1,You mustve had your hands full.
meld_0_2,That I did. That I did.
meld_0_3,So lets talk a little bit about your duties.
meld_0_4,My duties?  All right.
meld_0_5,"Now youll be heading a whole division, so youll have a lot of duties."
meld_0_6,I see.
meld_0_7,But therell be perhaps 30 people under you so you can dump a certain amount on them.
meld_0_8,Good to know.
meld_0_9,We can go into detail
meld_0_10,No dont I beg of you!
meld_0_11,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here."
meld_0_12,Really?!
meld_0_13,Absolutely.  You can relax
meld_1_0,But then who? The waitress I went out with last month?
meld_1_1,You know? Forget it!
meld_1_2,"No-no-no-no, no! Who, who were you talking about?"
meld_1_3,"No, I-I-I-I don't, I actually don't know"
meld_1_4,Ok!
meld_1_5,"All right, well..."
meld_1_8,"Yeah, sure!"
meld_2_0,"Hey, Mon."
meld_2_1,Hey-hey-hey. You wanna hear something that sucks.
meld_2_2,Do I ever.
meld_2_3,Chris says theyre closing down the bar.
meld_2_4,No way!
meld_2_5,"Yeah, apparently theyre turning it into some kinda coffee place."
meld_2_6,Just coffee! Where are we gonna hang out now?
meld_2_7,Got me.
meld_2_8,Can I get a beer.
meld_2_9,"Hey, did you pick a roommate?"
meld_2_10,You betcha!
meld_2_11,Is it the Italian guy?
meld_2_12,"Um-mm, yeah right!"
meld_3_0,"Oh my God, oh my God! Poor Monica!"
meld_3_1,"What, what, what?!"
meld_3_2,What?!
meld_3_3,He was with her when he wrote this poem.
meld_3_4,"Look,  'My vessel so empty with nothing inside."
meld_3_5,"Now that I've touched you, you seem emptier still.'"
meld_3_6,"He thinks Monica is empty, she is the empty vase!"
meld_3_8,"Oh, totally. Oh, God, oh, she seemed so happy too."
meld_3_9,Done.
meld_4_0,Hey!
meld_4_1,Hi!
meld_4_2,What are you doing here?
meld_4_3,"Ah y'know, this building is on my paper route so I..."
meld_4_4,Oh.
meld_4_5,Hi.
meld_4_6,Hi.
meld_4_7,Howd did it go?
meld_4_8,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up."
meld_4_9,Im so proud of you.
meld_4_10,Me too!
meld_4_11,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so..."
meld_4_12,I know.
meld_4_13,Yeah.
meld_4_14,Yeah.
meld_5_0,Ameri-can.
meld_5_1,Ameri-ccan.
meld_5_2,Ameri-can. Y'know its a
meld_5_3,Everybody!!
meld_6_0,Good job Joe! Well done! Top notch!
meld_6_1,You liked it? You really liked it?
meld_6_2,"Oh-ho-ho, yeah!"
meld_6_3,Which part exactly?
meld_6_4,The whole thing! Can we go?
meld_6_5,"Oh no-no-no, give me some specifics."
meld_6_6,"I love the specifics, the specifics were the best part!"
meld_6_7,"Hey, what about the scene with the kangaroo? Did-did you like that part?"
meld_6_8,I was surprised to see a kangaroo in a World War I epic.
meld_6_9,You fell asleep!!
meld_6_10,There was no kangaroo!
meld_6_11,They didnt take any of my suggestions!
meld_6_12,Thats for coming buddy.
meld_6_13,Ill see you later.
meld_6_14,Dont go!
meld_6_15,Im sorry.
meld_6_16,Im so sorry!
meld_6_17,Look!
meld_6_18,This guy fell asleep!
meld_6_19,He fell asleep too!
meld_6_20,Be mad at him!
meld_6_21,"Or, call an ambulance."
meld_7_0,"Okay, look, I think we have to tell Rachel she messed up her dessert."
meld_7_1,"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!"
meld_8_0,"Yes, and it is my dying wish to have that ring."
meld_8_1,"See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity"
meld_8_2,"Okay, thats enough honey!"
meld_8_3,I dont know.  Let me see the ring.
meld_8_4,"Great! Okay, here."
meld_8_5,All right.
meld_8_6,Thank you. Thank you. Thank you!  And
meld_9_0,What've you been up to?
meld_9_1,"Oh, you know, the usual, teaching aerobics, partying way too much."
meld_9_2,"Oh, and in case you were wondering, those are my legs on the new James Bond poster."
meld_9_3,Can you hold on a moment? I have another call.  I love her.
meld_9_4,I know.
meld_9_5,I'm back.
meld_9_6,"So, are we gonna get together or what?"
meld_9_7,"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?"
meld_9_8,"Great, I'll see you then."
meld_9_9,Ok.  Ok. Having a phone has finally paid off.
meld_9_10,"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."""
meld_9_11,"I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table."
meld_9_12,Oh my god. You are pure evil.
meld_9_13,"Ok, pure evil , horny and alone . I've done this"
meld_10_0,Nobody!
meld_10_1,Nobody respects the bucket!
meld_10_2,You wouldn't believe what people put in here!
meld_10_3,Look!
meld_10_4,"Okay, does this look like a garbage can to you?"
meld_10_5,No.
meld_11_0,This is my wedding.
meld_11_1,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!"
meld_11_2,Fine. Youll-youll watch it on video when we get back.
meld_11_3,Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.
meld_11_4,Thank you.
meld_11_5,Thank you.
meld_11_6,"All right, lets go! Bye, Pheebs!"
meld_11_7,"Bye, Pheebs!"
meld_11_8,London baby!!
meld_11_9,"Oh, do you need a hug? You dont have to bring me anything!"
meld_12_0,Hey!
meld_12_1,Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.
meld_12_2,"Thats great, but shouldnt you be on the toilet right now?"
meld_12_3,What?!
meld_12_4,Whats wrong with you?
meld_12_5,Nothing!
meld_12_6,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since."
meld_12_7,"But um, I dont think its anything serious."
meld_12_8,This sounds like a hernia. You have toyou-you go to the doctor!
meld_12_9,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!"
meld_12_10,Thats a hernia.
meld_12_11,Why did I have to start working out again?  Damn you 15s!
meld_13_0,I love your place! Where is this guy from?
meld_13_1,Uh thats an eighteenth century Indian artifact from Calcutta.
meld_13_2,"Oh wow! So, youre more than just dinosaurs."
meld_13_3,So much more.
meld_14_0,"Well, well to sum up, were having fun, you look young."
meld_14_1,Okay
meld_14_2,But thats not enough. So Soheres a key to my apartment.
meld_14_3,Really?!
meld_14_4,Really.
meld_14_5,You dont think this is too fast.
meld_15_0,Get Out!
meld_15_1,"Ross, can I talk to you for a minute?"
meld_15_2,"Yes, please!  So, what's going on?"
meld_15_3,"Uh, well... Joey and I broke up."
meld_15_4,"Oh my God, wh-what happened?"
meld_15_5,"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!"
meld_15_6,I knew that was him!
meld_15_7,"Anyway I just, uh, I think it's for the best."
meld_15_8,"Hey, you ok?"
meld_15_9,I guess.
meld_15_10,There was hum...  there was another reason that I thought it was time to end it with Joey.
meld_15_11,I started to realize that I was having feelings for someone  else.
meld_15_12,"Ok Geller. Last day of the conference, you know what happens to the keynote speaker."
meld_15_13,"Oh, professor Clerk we're kind of in the middle of a conversation, here."
meld_15_14,"Yeah, can you guys just throw him in the pool later?"
meld_15_15,Or we could throw you both in
meld_15_16,"Ok, gentlemen!"
meld_15_17,Please!
meld_15_18,Aren't we a little old for this?
meld_15_19,"I mean, we're scientists, right?"
meld_15_20,We're academics.
meld_15_21,And most importantly I... you-you will have to catch us first.
meld_15_22,"GO, GO, GO!"
meld_16_0,"Go, go, go!"
meld_16_1,"Oh yeah, now everybody wants to be under this hat!"
meld_16_2,Oy!!
meld_16_3,Whats with all this sand?
meld_16_4,"Oh, yeah, Bob said there might be flood damage."
meld_16_5,"Yeah, either that, or he has a really big cat."
meld_17_0,"Okay, see that blind guy right there? I'm gonna bash his head in later."
meld_17_1,"Oh umm, my big scene is coming up. Big scene coming up."
meld_17_2,"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?"
meld_17_3,Rach? What are you doing?
meld_17_4,"Oh boy, I just can't watch. It's too scary!"
meld_17_5,It's a diaper commercial.
meld_17_6,"Oh yeah well, you know me, babies, responsibilities, ahhh!!!"
meld_17_7,Pizza delivery!
meld_17_8,I'll get it! I will get that!
meld_17_9,Hi!
meld_17_10,Hi!
meld_18_0,"Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?"
meld_18_1,"Uhh, the ball thing."
meld_18_2,Yeah?
meld_18_3,"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!"
meld_18_4,"Uhh,"
meld_18_5,Okay!
meld_18_6,Uh-oh.
meld_18_7,What?
meld_18_8,I have to pee. And Rachel's in the bathroom!
meld_18_9,"Man, I didn't think we were gonna make it!"
meld_18_10,"I know!  Don't switch hands, okay?"
meld_19_0,Hey.
meld_19_1,Hey!
meld_20_0,How did it go with Erin?
meld_20_1,"Oh, unbelievable! We had the best time!"
meld_20_2,"Yay!! Oh so, youre not, youre not mad at us anymore?"
meld_20_3,No!
meld_20_4,No!
meld_20_5,No!
meld_20_6,You guys were totally right!
meld_20_7,This is so much better than the first time we went out.
meld_20_8,Yknow?
meld_20_9,"That was so awkward, we were really nervous."
meld_20_10,Didnt you sleep together?
meld_20_11,"Yeah, that really calms me down."
meld_20_12,And!
meld_20_13,We have so much in common!
meld_20_14,"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a"
meld_20_15,"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do."
meld_20_16,Okay.
meld_21_0,How does she do that?
meld_21_1,I cannot sleep in a public place.
meld_21_2,Would you look at her? She is so peaceful.
meld_21_3,Oh! What what what! ...Hi.
meld_21_4,"It's okay, y'know, you just nodded off again."
meld_21_5,What's going on with you?
meld_21_6,I got no sleep last night!
meld_21_7,Why?
meld_21_8,"My grandmother has this new boyfriend, and they're both kind of insecure in bed."
meld_21_9,"Oh, and deaf."
meld_21_10,"So they're constantly, like, having to reassure each other that they're having a good time."
meld_21_11,You have no idea how loud they are!
meld_21_12,"Well, if you want, you can stay with Rachel and me tonight."
meld_21_13,Thanks.
meld_22_0,Ew! What is that? Something exploded!
meld_22_1,"It's just her water breaking. Calm down, will you?"
meld_22_2,"Water breaking, what do you mean? What's that, water breaking?"
meld_22_3,"Breathe, breathe, breathe."
meld_23_0,"Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead."
meld_23_1,Okay! You dont think I thought of that?
meld_23_2,How can you not know which one?
meld_23_3,I mean thats unbelievable.
meld_23_4,"I mean, was it Gina?"
meld_23_5,Which one is Gina?
meld_23_6,"Dark, big hair, with the airplane earrings."
meld_23_7,"No, no, no, thats Dina."
meld_23_8,"You see you cant tell which one is which either, dwha!!"
meld_24_0,"I dont know, you thought See you Saturday was funny."
meld_24_1,"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with."
meld_24_2,You guys would never want to go to a lecture with me.
meld_24_3,Pa-haa!! I would love to go with you.
meld_24_4,Really!?
meld_24_5,"Yeah, hey I-I have clothes, I even pick them out."
meld_24_6,"I mean for, for all you know I could be a fashion..... monger."
meld_24_7,"Okay. Honey, I would love for you to go with me.  What?"
meld_24_8,"What should I wear, now Im all nervous."
meld_25_0,": I know, we did it!! Hey, that was incredible, huh?!"
meld_25_1,"I know, it was amazing! I mean, we totally nailed it, it was beautiful."
meld_25_2,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball."
meld_25_3,"Oh well, okay, good luck."
meld_25_4,: Yeah.
meld_25_5,Unless you wanna practice the Foxtrot again? Or-or the Tango?
meld_25_6,": Ahh, thanks but no. You see I-I think Im ready to dance with girls."
meld_25_7,Okay.
meld_25_8,: Yeah.
meld_25_9,Go get em Treeger.
meld_25_10,": Right.  Hey, ahh, you wanna come? Marge has a girlfriend."
meld_25_11,Really?
