id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_4_3,Oh my God!,Oh my God!,surprise,Monica,4,3,4,14,32
meld_4_4,"Oh no wait, oh no, the elastic on my underwear busted.","Oh no wait, oh no, the elastic on my underwear busted.",neutral,Phoebe,4,4,4,14,33
meld_4_5,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,Joey,4,5,4,14,34
meld_4_6,"Oh wait, Joey, you cant go like that! You stink!","Oh wait, Joey, you cant go like that! You stink!",disgust,Monica,4,6,4,14,35
meld_4_7,"Look, I know I feel asleep before I could shower and now I dont have time!","Look, I know I feel asleep before I could shower and now I dont have time!",angry,Joey,4,7,4,14,36
meld_4_8,"Theyre just ten blocks away, if I run, I can make it.","Theyre just ten blocks away, if I run, I can make it.",neutral,Joey,4,8,4,14,37
meld_5_0,Youre coming on to the entire room!  Im Chandler.,Youre coming on to the entire room!  Im Chandler.,angry,Chandler,5,0,4,20,38
meld_5_1,Hi.,Hi.,neutral,Chandler,5,1,4,20,39
meld_5_2,Hi.,Hi.,neutral,Marjorie,5,2,4,20,40
meld_5_3,You mind if I,You mind if I,neutral,Chandler,5,3,4,20,41
meld_5_4,"No, please.","No, please.",neutral,Marjorie,5,4,4,20,42
meld_5_5,"So uh, what are you in for?","So uh, what are you in for?",neutral,Chandler,5,5,4,20,43
meld_5_6,I talk in my sleep.,I talk in my sleep.,neutral,Marjorie,5,6,4,20,44
meld_5_7,"What a coincidence, I listen in my sleep.","What a coincidence, I listen in my sleep.",neutral,Chandler,5,7,4,20,45
meld_5_8,So why dont you give me your number?,So why dont you give me your number?,neutral,Joey,5,8,4,20,46
meld_6_0,Previously on Friends.,Previously on Friends.,neutral,Joey,6,0,3,16,47
meld_6_1,I dont know exactly. Its-its sorta like wrestling.,I dont know exactly. Its-its sorta like wrestling.,neutral,Monica,6,1,3,16,48
meld_6_2,Oh?!,Oh?!,surprise,Phoebe,6,2,3,16,49
meld_7_0,"Yeah, but without the costumes.","Yeah, but without the costumes.",neutral,Monica,7,0,3,24,50
meld_7_1,Oh.,Oh.,neutral,Phoebe,7,1,3,24,51
meld_7_2,"And its not fake, its totally brutal.","And its not fake, its totally brutal.",neutral,Joey,7,2,3,24,52
meld_7_3,"Yeah, its two guys in a ring, and the rules are: Theyre","Yeah, its two guys in a ring, and the rules are: Theyre",neutral,Chandler,7,3,3,24,53
meld_7_4,"So you can like, bite, and pull peoples hair and stuff?","So you can like, bite, and pull peoples hair and stuff?",surprise,Monica,7,4,3,24,54
meld_7_5,"Yeah, anything goes, except ah, eye gouging and fish hooking.","Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,Ross,7,5,3,24,55
meld_7_6,Whats fish hooking?,Whats fish hooking?,surprise,Monica,7,6,3,24,56
meld_7_7,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?","Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,Ross,7,7,3,24,57
meld_7_8,"What? My hands are totally clean, I just gave the duck a bath.","What? My hands are totally clean, I just gave the duck a bath.",neutral,Joey,7,8,3,24,58
meld_8_0,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.","Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sad,Jade,8,0,2,5,59
meld_8_1,"Well, that makes me feel so good.","Well, that makes me feel so good.",happy,Chandler,8,1,2,5,60
meld_8_2,It was just so awkward and bumpy.,It was just so awkward and bumpy.,neutral,Jade,8,2,2,5,61
meld_8_3,Bumpy?,Bumpy?,surprise,Ross,8,3,2,5,62
meld_8_4,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.","Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,Chandler,8,4,2,5,63
meld_8_5,And uh maybe you have to get used to it.,And uh maybe you have to get used to it.,neutral,Chandler,8,5,2,5,64
meld_8_6,"Well there really wasn't much time to get used to it, you know what I mean?","Well there really wasn't much time to get used to it, you know what I mean?",happy,Jade,8,6,2,5,65
meld_9_0,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,Phoebe,9,0,6,18,66
meld_9_1,"Oh well, its not so bad.","Oh well, its not so bad.",neutral,Monica,9,1,6,18,67
meld_9_2,"Yeah, most of the damage is pretty mostly contained in the bedrooms.","Yeah, most of the damage is pretty mostly contained in the bedrooms.",sad,Fireman #1,9,2,6,18,68
meld_9_3,Oh!,Oh!,surprise,Phoebe,9,3,6,18,69
meld_9_4,My God!,My God!,surprise,Rachel,9,4,6,18,70
meld_9_5,"Hey buddy, do you think I can borrow your uniform this Thursday?","Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,Joey,9,5,6,18,71
meld_9_6,Excuse me?,Excuse me?,surprise,Fireman #1,9,6,6,18,72
meld_9_7,Joey! Hes working!  You would look,Joey! Hes working!  You would look,angry,Monica,9,7,6,18,73
meld_9_8,"Oh, how bad is it?","Oh, how bad is it?",sad,Joey,9,8,6,18,74
meld_9_9,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do","Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sad,Phoebe,9,9,6,18,75
meld_9_10,Hows your room Rach?,Hows your room Rach?,neutral,Chandler,9,10,6,18,76
meld_9_11,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sad,Rachel,9,11,6,18,77
meld_9_12,Isnt that mine?,Isnt that mine?,neutral,Monica,9,12,6,18,78
meld_9_13,Fine! Im sorry for your loss!,Fine! Im sorry for your loss!,angry,Rachel,9,13,6,18,79
meld_9_14,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?","So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,Fireman #1,9,14,6,18,80
meld_9_15,"Wow! Oh-okay, look pal, I am","Wow! Oh-okay, look pal, I am",happy,Rachel,9,15,6,18,81
meld_9_16,"Yes, they can stay with us.","Yes, they can stay with us.",neutral,Monica,9,16,6,18,82
meld_9_17,Have you figured out what started the fire Mr. Fireman?,Have you figured out what started the fire Mr. Fireman?,neutral,Chandler,9,17,6,18,83
meld_10_0,Theres just so much pressure.,Theres just so much pressure.,angry,Joey,10,0,6,20,84
meld_10_1,"I mean no offense, but what you guys do is very different.","I mean no offense, but what you guys do is very different.",neutral,Joey,10,1,6,20,85
meld_10_2,I dont know if youd understand.,I dont know if youd understand.,neutral,Joey,10,2,6,20,86
meld_10_3,"Yeah, none of us have to deal with pressure at our jobs.","Yeah, none of us have to deal with pressure at our jobs.",neutral,Ross,10,3,6,20,87
meld_11_0,"Well Phoebe, we gotta do something!","Well Phoebe, we gotta do something!",sad,Rachel,11,0,7,24,88
meld_11_1,I mean theres no way Joeys gonna make it in time.,I mean theres no way Joeys gonna make it in time.,fear,Rachel,11,1,7,24,89
meld_11_2,So Im gonna go through the hotel and see if theres any other weddings going on.,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,Rachel,11,2,7,24,90
meld_11_3,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,Phoebe,11,3,7,24,91
meld_11_4,Okay.,Okay.,neutral,Rachel,11,4,7,24,92
meld_12_0,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!","Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",angry,Ross,12,0,6,3,93
meld_12_1,"Ross, we can handle this.","Ross, we can handle this.",neutral,Monica,12,1,6,3,94
meld_12_2,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.","Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sad,Ross,12,2,6,3,95
meld_12_3,"I mean, enough of the silliness!","I mean, enough of the silliness!",angry,Ross,12,3,6,3,96
meld_12_4,"Well, why dont you tell her to stop being silly!","Well, why dont you tell her to stop being silly!",angry,Chandler,12,4,6,3,97
meld_12_5,Okay-okay!,Okay-okay!,angry,Ross,12,5,6,3,98
meld_12_6,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.","Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sad,Ross,12,6,6,3,99
meld_12_7,Do you really want to throw that all away over a room?,Do you really want to throw that all away over a room?,sad,Ross,12,7,6,3,100
meld_12_8,That is so silly.,That is so silly.,happy,Ross,12,8,6,3,101
meld_12_9,"Now wh-what is more important, love or silliness?","Now wh-what is more important, love or silliness?",neutral,Ross,12,9,6,3,102
meld_12_10,"Well, we are fond of the silliness, but we also have a soft spot for the love.","Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,Chandler,12,10,6,3,103
meld_12_11,Love is the best medicine.,Love is the best medicine.,happy,Monica,12,11,6,3,104
meld_12_12,Thats laughter.,Thats laughter.,happy,Chandler,12,12,6,3,105
meld_12_13,Why do you do it?,Why do you do it?,neutral,Monica,12,13,6,3,106
meld_12_14,I dont know.,I dont know.,neutral,Chandler,12,14,6,3,107
meld_12_15,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?","Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,Ross,12,15,6,3,108
meld_12_16,"Yeah, I do.","Yeah, I do.",neutral,Chandler,12,16,6,3,109
meld_12_17,"And Mon, you wanna live with Chandler, dont ya?","And Mon, you wanna live with Chandler, dont ya?",neutral,Ross,12,17,6,3,110
meld_12_18,Yes.,Yes.,neutral,Monica,12,18,6,3,111
meld_12_19,Good! A verbal contract is binding in the state of New York!,Good! A verbal contract is binding in the state of New York!,happy,Ross,12,19,6,3,112
meld_13_0,Oh.,Oh.,neutral,Roger,13,0,1,13,113
meld_13_1,"But I don't. Me, Phoebe.","But I don't. Me, Phoebe.",neutral,Phoebe,13,1,1,13,114
meld_13_2,"Well, I'm not I'm not at all surprised they feel that way.","Well, I'm not I'm not at all surprised they feel that way.",neutral,Roger,13,2,1,13,115
meld_13_3,"You're not? See, that's why you're so great!","You're not? See, that's why you're so great!",surprise,Phoebe,13,3,1,13,116
meld_13_4,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.","Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,Roger,13,4,1,13,117
meld_13_5,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!","Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",angry,Roger,13,5,1,13,118
meld_13_6,Define me!,Define me!,angry,Roger,13,6,1,13,119
meld_13_7,"Love me, I need love!","Love me, I need love!",angry,Roger,13,7,1,13,120
meld_14_0,Have you really done this before?,Have you really done this before?,surprise,Phoebe,14,0,6,4,121
meld_14_1,Yeah!,Yeah!,happy,Joey,14,1,6,4,122
meld_14_2,Yeah!,Yeah!,happy,Joey,14,2,6,4,123
meld_14_3,Yeah!,Yeah!,happy,Joey,14,3,6,4,124
meld_14_4,"You just take a big, big swing.","You just take a big, big swing.",neutral,Joey,14,4,6,4,125
meld_14_5,"Now, dont hold back.","Now, dont hold back.",neutral,Joey,14,5,6,4,126
meld_14_6,Hey!,Hey!,happy,Phoebe,14,6,6,4,127
meld_14_7,Hey-hey-hey!,Hey-hey-hey!,happy,Joey,14,7,6,4,128
meld_14_8,What are you doing?,What are you doing?,neutral,Chandler,14,8,6,4,129
meld_14_9,Were just celebrating that Joey got his health insurance back.,Were just celebrating that Joey got his health insurance back.,happy,Phoebe,14,9,6,4,130
meld_14_10,"Oh, all right.","Oh, all right.",neutral,Chandler,14,10,6,4,131
meld_15_0,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.","Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",happy,Phoebe,15,0,5,20,132
meld_15_1,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,happy,Gary,15,1,5,20,133
meld_15_2,Okay!,Okay!,happy,Phoebe,15,2,5,20,134
meld_15_3,Bye!,Bye!,neutral,Phoebe,15,3,5,20,135
meld_15_4,Bye!,Bye!,neutral,Joey,15,4,5,20,136
meld_15_5,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,angry,Joey,15,5,5,20,137
meld_16_0,"Hey, Joey, could you pass the cheese?","Hey, Joey, could you pass the cheese?",neutral,Monica,16,0,4,10,138
meld_16_1,"Listen uh, Id prefer it if you didnt call me Joey.","Listen uh, Id prefer it if you didnt call me Joey.",neutral,Joey,16,1,4,10,139
meld_16_2,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.","Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,Joey,16,2,4,10,140
meld_16_3,"Hey, dragon! Heres your tips from Monday and Tuesday.","Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,A Waiter,16,3,4,10,141
meld_16_4,Theres like-theres like 300 bucks in this one!,Theres like-theres like 300 bucks in this one!,surprise,Joey,16,4,4,10,142
meld_16_5,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.","Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,The Waiter,16,5,4,10,143
meld_16_6,Could the waiters gather around to hear tonights specials?,Could the waiters gather around to hear tonights specials?,neutral,Monica,16,6,4,10,144
meld_16_7,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?","Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,Monica,16,7,4,10,145
meld_16_8,Because we can remember them.,Because we can remember them.,neutral,The Waiter,16,8,4,10,146
meld_16_9,Because your all gonna make up fake specials and make me cook them like you did the other night?,Because your all gonna make up fake specials and make me cook them like you did the other night?,angry,Monica,16,9,4,10,147
meld_17_0,Hey. When you guys were kids and you played,Hey. When you guys were kids and you played,neutral,Ross,17,0,3,7,148
meld_17_1,I was always Joanne.,I was always Joanne.,neutral,Monica,17,1,3,7,149
meld_17_2,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?","Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,Joey,17,2,3,7,150
meld_17_3,Ewww! Oh! Its the Mattress King!,Ewww! Oh! Its the Mattress King!,disgust,Phoebe,17,3,3,7,151
meld_17_4,Dont look honey. Change the channel! Change the channel!,Dont look honey. Change the channel! Change the channel!,disgust,Chandler,17,4,3,7,152
meld_17_5,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.","Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",happy,Janice,17,5,3,7,153
meld_17_6,What a wank!,What a wank!,angry,Chandler,17,6,3,7,154
meld_17_7,"Oh, I cannot believe hes using our divorce to sell mattresses.","Oh, I cannot believe hes using our divorce to sell mattresses.",angry,Janice,17,7,3,7,155
meld_17_8,I know!,I know!,angry,Monica,17,8,3,7,156
meld_17_9,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.","And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",angry,Monica,17,9,3,7,157
meld_17_10,And Im appalled for you by the way.,And Im appalled for you by the way.,angry,Monica,17,10,3,7,158
meld_17_11,"You had to do it, didnt you? You couldnt just leave it alone.","You had to do it, didnt you? You couldnt just leave it alone.",sad,Rachel,17,11,3,7,159
meld_17_12,Four percent. Okay. I tip more than that when theres a bug in my food.,Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,Ross,17,12,3,7,160
meld_17_13,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.","Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",angry,Rachel,17,13,3,7,161
meld_17_14,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.","Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,Ross,17,14,3,7,162
meld_17_15,"Hey Pheebs, what are you doing?","Hey Pheebs, what are you doing?",neutral,Ross,17,15,3,7,163
meld_17_16,"Im, Im freaking out!","Im, Im freaking out!",fear,Phoebe,17,16,3,7,164
meld_17_17,Monica kinda trusted me with something and she shouldnt have!,Monica kinda trusted me with something and she shouldnt have!,fear,Phoebe,17,17,3,7,165
meld_17_18,"All right, I havent lived here in a while, so I have to ask you something.","All right, I havent lived here in a while, so I have to ask you something.",neutral,Phoebe,17,18,3,7,166
meld_17_19,Does Monica still turn on the lights in her bedroom?,Does Monica still turn on the lights in her bedroom?,neutral,Phoebe,17,19,3,7,167
meld_17_20,Um. yeah.,Um. yeah.,neutral,Rachel,17,20,3,7,168
meld_17_21,I am,I am,neutral,Phoebe,17,21,3,7,169
meld_17_22,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.","All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,Rachel,17,22,3,7,170
meld_17_23,"So, Ill invite him to brunch tomorrow and you can make nice.","So, Ill invite him to brunch tomorrow and you can make nice.",neutral,Rachel,17,23,3,7,171
meld_17_24,"Look, honey, I have tried to make nice, it doesnt work.","Look, honey, I have tried to make nice, it doesnt work.",angry,Ross,17,24,3,7,172
meld_17_25,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.","Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,Rachel,17,25,3,7,173
meld_17_26,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!","Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",angry,Ross,17,26,3,7,174
meld_17_27,Like me tiny doctor!,Like me tiny doctor!,angry,Ross,17,27,3,7,175
meld_17_28,"Okay, well cant you just try it one more time Ross? For me? For me?","Okay, well cant you just try it one more time Ross? For me? For me?",sad,Rachel,17,28,3,7,176
meld_17_29,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.","Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",angry,Ross,17,29,3,7,177
meld_17_30,"Okay, well you are just gonna have too, okay.","Okay, well you are just gonna have too, okay.",angry,Rachel,17,30,3,7,178
meld_17_31,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!","Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",angry,Rachel,17,31,3,7,179
meld_17_32,"Okay, okay, okay.  Ill get the bagels.","Okay, okay, okay.  Ill get the bagels.",neutral,Ross,17,32,3,7,180
meld_18_0,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?","Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,Rachel,18,0,6,1,181
meld_18_1,"All right, then you'd better show me some of that too then.","All right, then you'd better show me some of that too then.",neutral,Joey,18,1,6,1,182
meld_18_2,"Okay, it's missing something. Ooh, I know! Umm, okay.","Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,Rachel,18,2,6,1,183
meld_19_0,Really? A purse?,Really? A purse?,surprise,Joey,19,0,1,1,184
meld_20_0,It's not a purse! It's a shoulder bag.,It's not a purse! It's a shoulder bag.,angry,Rachel,20,0,5,13,185
meld_20_1,It looks like a women's purse.,It looks like a women's purse.,neutral,Joey,20,1,5,13,186
meld_20_2,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,","No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,Rachel,20,2,5,13,187
meld_20_3,"See look,","See look,",neutral,Joey,20,3,5,13,188
meld_20_4,Exactly! Unisex!,Exactly! Unisex!,neutral,Rachel,20,4,5,13,189
meld_20_5,Maybe you need sex.,Maybe you need sex.,neutral,Joey,20,5,5,13,190
meld_20_6,No! No Joey! U-N-I-sex.,No! No Joey! U-N-I-sex.,happy,Rachel,20,6,5,13,191
meld_20_7,"Well, I ain't gonna say no to that.","Well, I ain't gonna say no to that.",neutral,Joey,20,7,5,13,192
meld_21_0,"So, um, have you told your parents?","So, um, have you told your parents?",neutral,Phoebe,21,0,2,4,193
meld_21_1,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .","No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,Duncan,21,1,2,4,194
meld_21_2,Here you go.,Here you go.,neutral,Phoebe,21,2,2,4,195
meld_21_3,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.","You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,Phoebe,21,3,2,4,196
meld_21_4,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.","no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sad,Phoebe,21,4,2,4,197
meld_21_5,I love you Phoebe.,I love you Phoebe.,happy,Duncan,21,5,2,4,198
meld_21_6,So your brother's straigh huh? Seriously.,So your brother's straigh huh? Seriously.,surprise,Phoebe,21,6,2,4,199
meld_22_0,Hey!,Hey!,happy,Chandler,22,0,5,5,200
meld_22_1,Hi.,Hi.,neutral,Monica,22,1,5,5,201
meld_22_2,"I just came over to drop offnothing. So that weekend kinda sucked, huh?","I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,Chandler,22,2,5,5,202
meld_22_3,"Yeah, it did.","Yeah, it did.",happy,Monica,22,3,5,5,203
meld_22_4,"So, I guess this is over.","So, I guess this is over.",sad,Chandler,22,4,5,5,204
meld_22_5,What?,What?,neutral,Monica,22,5,5,5,205
meld_22_6,"Well, y'know, you and me, it had to end sometime.","Well, y'know, you and me, it had to end sometime.",sad,Chandler,22,6,5,5,206
meld_22_7,"Why, exactly?","Why, exactly?",surprise,Monica,22,7,5,5,207
meld_22_8,"Because of the weekend, we had a fight.","Because of the weekend, we had a fight.",sad,Chandler,22,8,5,5,208
meld_22_9,Chandler that's crazy!,Chandler that's crazy!,surprise,Monica,22,9,5,5,209
meld_22_10,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,angry,Monica,22,10,5,5,210
meld_22_11,"So, this isn't over?","So, this isn't over?",neutral,Chandler,22,11,5,5,211
meld_22_12,You are so cute!,You are so cute!,happy,Monica,22,12,5,5,212
meld_22_13,No.,No.,happy,Monica,22,13,5,5,213
meld_22_14,"No, it was a fight.","No, it was a fight.",neutral,Monica,22,14,5,5,214
meld_22_15,You deal with it and move on!,You deal with it and move on!,happy,Monica,22,15,5,5,215
meld_22_16,It's nothing to freak out about.,It's nothing to freak out about.,neutral,Monica,22,16,5,5,216
meld_22_17,Really? Okay. Great!,Really? Okay. Great!,happy,Chandler,22,17,5,5,217
meld_22_18,"Ohh, welcome to an adult relationship!","Ohh, welcome to an adult relationship!",happy,Monica,22,18,5,5,218
meld_22_19,We're in a relationship?,We're in a relationship?,surprise,Chandler,22,19,5,5,219
meld_22_20,I'm afraid so.,I'm afraid so.,neutral,Monica,22,20,5,5,220
meld_22_21,Okay.,Okay.,neutral,Chandler,22,21,5,5,221
meld_23_0,Hi!,Hi!,happy,Rachel,23,0,5,6,222
meld_23_1,So you like the short hair better.,So you like the short hair better.,neutral,Danny,23,1,5,6,223
meld_23_2,What? YetiI mean Danny?,What? YetiI mean Danny?,neutral,Rachel,23,2,5,6,224
meld_24_0,Can I tell you a little secret?,Can I tell you a little secret?,neutral,Phoebe,24,0,5,3,225
meld_24_1,Yeah!,Yeah!,happy,Rachel,24,1,5,3,226
meld_24_2,I want to keep one.,I want to keep one.,neutral,Phoebe,24,2,5,3,227
meld_24_3,"Ohh, I'm gonna be on the news!","Ohh, I'm gonna be on the news!",happy,Rachel,24,3,5,3,228
meld_25_0,What? Honey.,What? Honey.,neutral,Monica,25,0,3,21,229
